School Code,Teacher,Year,Tree ID,Species Code,50% Leaf Fall
AHE,Desjarlais,2015,4,BC,295
AHE,Desjarlais,2015,5,GB,292
AHE,Desjarlais,2015,7,WO,300
AHE,Desjarlais,2015,8,RO,NA
AHE,Desjarlais,2015,10,SA,292
AHE,Desjarlais,2015,11,WB,295
AHE,Rosenthal,2010,1,SH,294
AHE,Rosenthal,2010,2,SA,281
AHE,Rosenthal,2010,3,RM,298
AHE,Rosenthal,2010,4,BC,294
AHE,Rosenthal,2010,5,GB,298
AHE,Rosenthal,2010,6,WB,295
AHE,Rosenthal,2010,7,WO,302
AHE,Rosenthal,2010,8,RO,302
AHE,Rosenthal,2010,9,BB,299
AHE,Rosenthal,2010,10,SA,280
AHE,Rosenthal,2010,11,WB,300
AHE,Rosenthal,2010,12,RM,301
AHE,Rosenthal,2011,1,SH,300
AHE,Rosenthal,2011,2,SA,295
AHE,Rosenthal,2011,3,RM,304
AHE,Rosenthal,2011,4,BC,303
AHE,Rosenthal,2011,5,GB,295
AHE,Rosenthal,2011,6,WB,293
AHE,Rosenthal,2011,7,WO,307
AHE,Rosenthal,2011,8,RO,309
AHE,Rosenthal,2011,9,BB,280
AHE,Rosenthal,2011,10,SA,294
AHE,Rosenthal,2011,11,WB,273
AHE,Rosenthal,2011,12,RM,299
AHE,Rosenthal,2012,1,SH,301
AHE,Rosenthal,2012,2,SA,294
AHE,Rosenthal,2012,3,RM,293
AHE,Rosenthal,2012,4,BC,289
AHE,Rosenthal,2012,6,WB,284
AHE,Rosenthal,2012,7,WO,307
AHE,Rosenthal,2012,8,RO,295
AHE,Rosenthal,2012,10,SA,295
AHE,Rosenthal,2012,11,WB,293
AHE,Rosenthal,2013,1,SH,298
AHE,Rosenthal,2013,2,SA,283
AHE,Rosenthal,2013,4,BC,285
AHE,Rosenthal,2013,6,WB,276
AHE,Rosenthal,2013,7,WO,NA
AHE,Rosenthal,2013,8,RO,296
AHE,Rosenthal,2013,10,SA,290
AHE,Rosenthal,2013,11,WB,NA
AHE,Rosenthal,2013,13,RM,NA
AHE,Rosenthal,2014,1,SH,294
AHE,Rosenthal,2014,2,SA,286
AHE,Rosenthal,2014,3,BC,NA
AHE,Rosenthal,2014,4,BC,NA
AHE,Rosenthal,2014,7,WO,NA
AHE,Rosenthal,2014,8,RO,295
AHE,Rosenthal,2014,10,SA,NA
AHE,Rosenthal,2014,11,WB,289
AHE,Rosenthal,2014,12,RM,290
AHE,Rosenthal,2014,13,RM,290
AHS,Scott,2006,1,WO,313
AHS,Scott,2006,2,RO,NA
AHS,Scott,2006,3,WO,NA
AHS,Scott,2006,4,SA,295
AHS,Scott,2006,5,CH,300
AHS,Scott,2008,1,PO,NA
AHS,Scott,2008,2,X1,NA
AHS,Scott,2008,3,SA,298
AHS,Scott,2008,4,CH,NA
AHS,Scott,2008,5,BE,302
AHS,Scott,2008,6,EL,NA
AHS,Scott,2011,1,RM,299
AHS,Scott,2011,2,SA,304
AHS,Scott,2011,3,WO,323
AHS,Scott,2011,4,RM,316
AHS,Scott,2011,5,PO,299
AHS,Scott,2011,6,SA,316
APS,Blewitt,2006,1,WP,NA
APS,Blewitt,2006,2,GB,281
APS,Blewitt,2006,3,GB,284
APS,Blewitt,2006,4,RP,NA
APS,Blewitt,2006,5,BC,293
APS,Blewitt,2006,6,BO,302
APS,Blewitt,2006,7,GB,298
APS,Blewitt,2006,8,TA,261
APS,Blewitt,2006,9,RM,269
APS,Blewitt,2006,10,OT,279
APS,Blewitt,2006,11,OT,267
APS,Blewitt,2006,12,OT,290
APS,Blewitt,2007,1,WP,NA
APS,Blewitt,2007,2,GB,292
APS,Blewitt,2007,3,GB,301
APS,Blewitt,2007,4,RP,285
APS,Blewitt,2007,5,BC,294
APS,Blewitt,2007,6,BO,298
APS,Blewitt,2007,7,GB,285
APS,Blewitt,2007,8,TA,NA
APS,Blewitt,2007,9,RM,296
APS,Blewitt,2007,10,SV,292
APS,Blewitt,2007,11,MA,276
APS,Blewitt,2007,12,HL,291
APS,Blewitt,2008,1,WP,NA
APS,Blewitt,2008,2,GB,271
APS,Blewitt,2008,3,GB,268
APS,Blewitt,2008,4,RP,NA
APS,Blewitt,2008,5,BC,290
APS,Blewitt,2008,6,BO,305
APS,Blewitt,2008,7,GB,301
APS,Blewitt,2008,8,TA,301
APS,Blewitt,2008,9,RM,294
APS,Blewitt,2008,10,SV,302
APS,Blewitt,2008,13,RM,293
APS,Blewitt,2008,14,RM,NA
APS,Blewitt,2008,14,SM,NA
APS,Blewitt,2009,5,BC,297
APS,Blewitt,2009,6,BO,306
APS,Blewitt,2009,7,GB,300
APS,Blewitt,2009,8,TA,306
APS,Blewitt,2009,14,SM,299
APS,Blewitt,2009,15,WO,296
APS,Blewitt,2009,16,BO,296
APS,Blewitt,2009,17,BO,294
APS,Blewitt,2009,18,NM,303
APS,Blewitt,2009,19,RM,294
APS,Blewitt,2010,5,BC,NA
APS,Blewitt,2010,6,BO,304
APS,Blewitt,2010,7,GB,NA
APS,Blewitt,2010,8,TA,300
APS,Blewitt,2010,14,SM,298
APS,Blewitt,2010,15,WO,NA
APS,Blewitt,2010,16,BO,300
APS,Blewitt,2010,17,BO,305
APS,Blewitt,2010,18,NM,295
APS,Blewitt,2010,19,RM,297
APS,Blewitt,2010,20,BO,303
APS,Blewitt,2010,21,SV,281
APS,Blewitt,2011,5,BC,297
APS,Blewitt,2011,7,GB,297
APS,Blewitt,2011,8,TA,276
APS,Blewitt,2011,14,SM,307
APS,Blewitt,2011,16,BO,320
APS,Blewitt,2011,17,BO,326
APS,Blewitt,2011,18,NM,320
APS,Blewitt,2011,19,RM,306
APS,Blewitt,2011,20,BO,315
APS,Blewitt,2011,21,SV,304
APS,Blewitt,2012,14,SM,296
APS,Blewitt,2012,18,NM,299
APS,Blewitt,2012,19,RM,293
APS,Blewitt,2012,21,SV,290
APS,Blewitt,2012,22,NM,293
APS,Blewitt,2012,23,RM,297
APS,Blewitt,2013,5,BC,282
APS,Blewitt,2013,16,BO,311
APS,Blewitt,2013,17,BO,NA
APS,Blewitt,2013,18,NM,289
APS,Blewitt,2013,20,BO,NA
APS,Blewitt,2013,22,SM,297
APS,Blewitt,2013,23,RM,299
APS,Blewitt,2013,24,WO,301
ARM,Miller,2004,1,YB,305
ARM,Miller,2004,2,CH,298
ARM,Miller,2004,3,RM,282
ARM,Miller,2004,4,RM,289
ARM,Miller,2004,5,CH,297
ARM,Miller,2004,6,WH,296
ARM,Miller,2004,7,RM,NA
ARM,Miller,2005,1,YB,297
ARM,Miller,2005,2,CH,301
ARM,Miller,2005,3,RM,277
ARM,Miller,2005,4,RM,286
ARM,Miller,2005,5,CH,299
ARM,Miller,2005,6,WH,300
ARM,Miller,2005,7,RM,280
ARM,Miller,2005,8,BE,308
ARM,Miller,2005,9,RM,289
ARM,Miller,2005,10,BE,314
ARM,Miller,2005,11,HA,286
ARM,Miller,2006,1,YB,278
ARM,Miller,2006,2,CH,291
ARM,Miller,2006,3,RM,277
ARM,Miller,2006,4,RM,288
ARM,Miller,2006,5,CH,290
ARM,Miller,2006,6,WH,287
ARM,Miller,2006,7,RM,277
ARM,Miller,2006,8,BE,301
ARM,Miller,2006,9,RM,279
ARM,Miller,2006,10,BE,302
ARM,Miller,2006,11,HA,277
ARM,Miller,2007,1,YB,274
ARM,Miller,2007,2,CH,273
ARM,Miller,2007,3,RM,269
ARM,Miller,2007,4,RM,283
ARM,Miller,2007,5,CH,290
ARM,Miller,2007,6,WH,292
ARM,Miller,2007,7,RM,267
ARM,Miller,2007,8,BE,279
ARM,Miller,2007,9,RM,290
ARM,Miller,2007,10,BE,314
ARM,Miller,2007,11,HA,287
ARM,Miller,2008,1,YB,283
ARM,Miller,2008,2,CH,284
ARM,Miller,2008,3,RM,282
ARM,Miller,2008,4,RM,287
ARM,Miller,2008,5,CH,290
ARM,Miller,2008,6,WH,293
ARM,Miller,2008,7,RM,291
ARM,Miller,2008,8,BE,NA
ARM,Miller,2008,9,RM,285
ARM,Miller,2008,10,BE,301
ARM,Miller,2008,12,HA,283
ARM,Miller,2009,1,YB,277
ARM,Miller,2009,2,CH,277
ARM,Miller,2009,3,RM,287
ARM,Miller,2009,4,RM,289
ARM,Miller,2009,5,CH,297
ARM,Miller,2009,6,WH,292
ARM,Miller,2009,7,RM,287
ARM,Miller,2009,8,BE,300
ARM,Miller,2009,9,RM,278
ARM,Miller,2009,10,BE,297
ARM,Miller,2009,12,HA,272
ATM,Hanlon,2012,1,NM,328
ATM,Hanlon,2012,4,SV,324
ATM,Hanlon,2012,13,WI,335
ATM,Hanlon,2012,14,CO,303
ATM,Hanlon,2012,15,FD,312
ATM,Hanlon,2012,17,MM,303
ATM,Hanlon,2012,18,FD,324
AWM,Theberge,2013,1,RO,302
AWM,Theberge,2013,2,GB,294
AWM,Theberge,2013,3,LA,293
AWM,Theberge,2013,4,RM,292
AWM,Theberge,2013,5,YB,288
AWM,Theberge,2013,6,SM,294
AWM,Theberge,2014,1,RO,320
AWM,Theberge,2014,2,YB,279
AWM,Theberge,2014,3,LA,NA
AWM,Theberge,2014,4,RM,288
AWM,Theberge,2014,5,YB,289
AWM,Theberge,2014,6,SM,305
BBH,Mowry,2011,1,SM,NA
BBH,Mowry,2011,2,BE,NA
BBH,Mowry,2011,3,ST,279
BBH,Mowry,2011,4,BW,279
BBH,Mowry,2011,5,BE,275
BBH,Mowry,2011,6,BW,269
BBH,Mowry,2011,7,IW,271
BBH,Mowry,2011,8,AD,272
BBH,Mowry,2012,1,BE,279
BBH,Mowry,2012,2,RM,271
BBH,Mowry,2012,3,SM,279
BBH,Mowry,2012,4,YB,275
BBH,Mowry,2012,5,YB,273
BBH,Mowry,2012,6,BB,272
BBH,Mowry,2012,7,YB,NA
BBH,Mowry,2012,8,SM,278
BBH,Mowry,2012,9,BE,279
BBH,Mowry,2012,10,BE,279
BES,McGowan,2009,1,BB,296
BES,McGowan,2009,2,RO,300
BES,McGowan,2009,3,RM,293
BES,McGowan,2009,4,BB,296
BES,Meehan,2009,5,RM,279
BES,Meehan,2009,6,RM,283
BES,Meehan,2009,7,RM,285
BES,Meehan,2009,8,BB,289
BES,Meehan,2010,5,RM,279
BES,Meehan,2010,6,RM,288
BES,Meehan,2010,7,RM,277
BES,Meehan,2010,8,BB,280
BES,Meehan,2011,5,RM,283
BES,Meehan,2011,6,RM,290
BES,Meehan,2011,7,RM,290
BES,Meehan,2011,8,BE,297
BHS,Levy,2009,1,RO,NA
BHS,Levy,2009,2,RM,276
BHS,Levy,2009,3,GB,280
BHS,Levy,2009,4,PH,285
BHS,Levy,2009,5,TA,293
BHS,Levy,2009,6,RM,287
BHS,Levy,2009,7,RO,303
BHS,Levy,2009,8,GB,293
BHS,Levy,2010,1,RO,327
BHS,Levy,2010,2,RM,267
BHS,Levy,2010,3,GB,285
BHS,Levy,2010,4,PH,277
BHS,Levy,2010,5,TA,302
BHS,Levy,2010,6,RM,289
BHS,Levy,2010,7,RO,321
BHS,Levy,2010,8,GB,307
BHS,Levy,2011,1,RO,NA
BHS,Levy,2011,2,RM,293
BHS,Levy,2011,3,GB,NA
BHS,Levy,2011,4,PH,289
BHS,Levy,2011,5,TA,NA
BHS,Levy,2011,6,RM,300
BHS,Levy,2011,7,RO,310
BHS,Levy,2011,8,GB,295
BHS,Levy,2012,1,RO,302
BHS,Levy,2012,2,RM,287
BHS,Levy,2012,3,GB,292
BHS,Levy,2012,4,PH,283
BHS,Levy,2012,6,RM,298
BHS,Levy,2012,7,RO,302
BHS,Levy,2012,8,GB,290
BHS,Levy,2012,10,TA,308
BHS,Levy,2013,1,RO,NA
BHS,Levy,2013,2,RM,282
BHS,Levy,2013,3,GB,275
BHS,Levy,2013,4,PH,275
BHS,Levy,2013,6,RM,292
BHS,Levy,2013,7,RO,NA
BHS,Levy,2013,8,GB,296
BHS,Levy,2013,10,TA,298
BHS,Levy,2014,1,RO,288
BHS,Levy,2014,2,RM,276
BHS,Levy,2014,3,GB,287
BHS,Levy,2014,4,PH,275
BHS,Levy,2014,6,RM,287
BHS,Levy,2014,7,RO,292
BHS,Levy,2014,8,GB,276
BHS,Levy,2014,10,TA,281
BHS,Levy,2015,1,RO,306
BHS,Levy,2015,2,RM,293
BHS,Levy,2015,3,GB,302
BHS,Levy,2015,4,PH,285
BHS,Levy,2015,6,RM,296
BHS,Levy,2015,7,RO,299
BHS,Levy,2015,8,GB,302
BHS,Levy,2015,10,TA,309
BKE,Natola,2012,1,CT,301
BKE,Natola,2012,2,BO,313
BKE,Natola,2012,3,GB,325
BKE,Natola,2012,4,BO,313
BKE,Natola,2012,5,BO,323
BME,Pyskaty,2007,1,RM,295
BME,Pyskaty,2007,2,BL,270
BME,Pyskaty,2007,3,RM,313
BRH,Juo,2011,1,BW,315
BRH,Juo,2011,2,RM,315
BRH,Juo,2011,3,PO,323
BRH,Juo,2011,4,RE,315
BRH,Juo,2012,1,RM,310
BRH,Juo,2012,2,BW,307
BRH,Juo,2012,3,BW,313
BRH,Juo,2012,4,RE,326
CCE,Capeless,2008,1,BX,279
CCE,Capeless,2008,2,BX,291
CCE,Capeless,2008,3,AP,287
CCE,Capeless,2008,4,RM,289
CCE,Capeless,2008,5,EL,NA
CCE,Capeless,2008,6,BW,290
CCE,Capeless,2008,7,HO,283
CCE,Capeless,2008,8,TA,276
CCE,Capeless,2008,9,BE,NA
CCE,Capeless,2008,10,HL,293
CCE,Capeless,2008,11,BE,NA
CCE,Capeless,2008,12,RM,NA
CCE,Capeless,2008,13,FD,282
CCE,Capeless,2009,1,BX,276
CCE,Capeless,2009,2,BX,274
CCE,Capeless,2009,3,AP,294
CCE,Capeless,2009,4,RM,294
CCE,Capeless,2009,5,EL,276
CCE,Capeless,2009,6,BW,276
CCE,Capeless,2009,7,HO,266
CCE,Capeless,2009,8,TA,281
CCE,Capeless,2009,9,BE,302
CCE,Capeless,2009,10,HL,274
CCE,Capeless,2009,11,BE,300
CCE,Capeless,2009,12,RM,283
CCE,Capeless,2009,13,FD,267
CCE,Capeless,2010,1,BX,263
CCE,Capeless,2010,2,BX,292
CCE,Capeless,2010,3,AP,296
CCE,Capeless,2010,4,RM,272
CCE,Capeless,2010,5,EL,274
CCE,Capeless,2010,6,BW,281
CCE,Capeless,2010,7,HO,274
CCE,Capeless,2010,8,TA,296
CCE,Capeless,2010,9,BE,296
CCE,Capeless,2010,10,HL,281
CCE,Capeless,2010,11,BE,302
CCE,Capeless,2010,12,RM,299
CCE,Capeless,2010,13,FD,299
CCE,Capeless,2011,1,BX,259
CCE,Capeless,2011,2,BX,291
CCE,Capeless,2011,3,AP,298
CCE,Capeless,2011,4,RM,293
CCE,Capeless,2011,5,EL,273
CCE,Capeless,2011,6,BW,273
CCE,Capeless,2011,7,HO,273
CCE,Capeless,2011,8,TA,308
CCE,Capeless,2011,9,BE,308
CCE,Capeless,2011,10,HL,269
CCE,Capeless,2011,11,BE,301
CCE,Capeless,2011,12,RM,302
CCE,Capeless,2011,13,FD,298
CCE,Capeless,2012,2,BX,284
CCE,Capeless,2012,3,AP,298
CCE,Capeless,2012,4,RM,293
CCE,Capeless,2012,5,EL,276
CCE,Capeless,2012,6,BW,270
CCE,Capeless,2012,7,HO,284
CCE,Capeless,2012,8,TA,277
CCE,Capeless,2012,9,BE,298
CCE,Capeless,2012,10,HL,280
CCE,Capeless,2012,11,BE,299
CCE,Capeless,2012,12,RM,293
CCE,Capeless,2012,13,FD,293
CCE,Capeless,2013,2,BX,277
CCE,Capeless,2013,3,AP,288
CCE,Capeless,2013,4,RM,279
CCE,Capeless,2013,5,EL,296
CCE,Capeless,2013,6,BW,263
CCE,Capeless,2013,7,HO,273
CCE,Capeless,2013,8,TA,274
CCE,Capeless,2013,9,BE,312
CCE,Capeless,2013,10,HL,263
CCE,Capeless,2013,11,BE,291
CCE,Capeless,2013,12,RM,291
CCE,Capeless,2013,13,FD,281
CCE,Capeless,2014,2,BX,275
CCE,Capeless,2014,3,AP,298
CCE,Capeless,2014,4,RM,285
CCE,Capeless,2014,5,EL,276
CCE,Capeless,2014,6,BW,273
CCE,Capeless,2014,7,HO,287
CCE,Capeless,2014,8,TA,285
CCE,Capeless,2014,9,BE,302
CCE,Capeless,2014,10,HL,280
CCE,Capeless,2014,11,BE,296
CCE,Capeless,2014,13,FD,276
CCH,Murphy,2009,1,AP,299
CCH,Murphy,2009,2,AP,NA
CCH,Murphy,2009,3,AP,295
CCH,Murphy,2009,4,LL,279
CCH,Murphy,2009,5,PE,296
CCH,Murphy,2009,6,WO,NA
CCH,Murphy,2009,7,FD,281
CCH,Murphy,2009,8,WB,292
CCH,Murphy,2009,9,AP,NA
CCH,Murphy,2010,10,CH,NA
CCH,Murphy,2010,11,RM,NA
CCH,Murphy,2010,12,RM,NA
CCH,Murphy,2010,13,RM,NA
CCH,Murphy,2010,14,RM,288
CCH,Murphy,2010,15,RM,NA
CCH,Murphy,2010,16,RM,NA
CCH,Murphy,2010,17,RM,289
CCH,Murphy,2010,18,RM,280
CCH,Murphy,2010,19,RM,291
CCH,Murphy,2010,20,BN,271
CCH,Murphy,2010,21,BW,273
CCH,Murphy,2010,22,BC,277
CCH,Murphy,2010,23,BN,262
CCH,Murphy,2010,24,TA,298
CCH,Murphy,2010,25,TA,298
CCH,Murphy,2010,26,BN,298
CCH,Murphy,2010,27,BN,284
CCH,Murphy,2011,20,BN,267
CCH,Murphy,2011,21,BW,295
CCH,Murphy,2011,22,BC,301
CCH,Murphy,2011,23,BN,267
CCH,Murphy,2011,25,TA,299
CCH,Murphy,2011,26,BN,267
CCH,Murphy,2011,27,BN,275
CCH,Murphy,2011,28,NM,305
CCH,Murphy,2011,29,RM,312
CCH,Murphy,2011,30,RM,313
CCH,Murphy,2012,10,CH,290
CCH,Murphy,2012,11,RM,296
CCH,Murphy,2012,12,RM,285
CCH,Murphy,2012,13,RM,284
CCH,Murphy,2012,14,RM,292
CCH,Murphy,2012,15,RM,294
CCH,Murphy,2012,16,RM,288
CCH,Murphy,2012,17,RM,287
CCH,Murphy,2012,18,RM,295
CCH,Murphy,2012,19,RM,283
CCH,Murphy,2012,20,BN,274
CCH,Murphy,2012,21,BW,292
CCH,Murphy,2012,22,BC,285
CCH,Murphy,2012,25,TA,287
CCH,Murphy,2012,26,BN,270
CCH,Murphy,2012,27,BN,280
CCH,Murphy,2012,28,NM,NA
CCH,Murphy,2012,29,RM,NA
CCH,Murphy,2012,30,RM,292
CCH,Murphy,2012,31,TA,292
CCH,Murphy,2013,10,CH,292
CCH,Murphy,2013,11,RM,296
CCH,Murphy,2013,12,RM,280
CCH,Murphy,2013,13,RM,275
CCH,Murphy,2013,14,RM,281
CCH,Murphy,2013,15,RM,290
CCH,Murphy,2013,16,RM,276
CCH,Murphy,2013,17,RM,283
CCH,Murphy,2013,18,RM,285
CCH,Murphy,2013,19,RM,285
CCH,Murphy,2013,20,BN,279
CCH,Murphy,2013,21,BW,292
CCH,Murphy,2013,26,BN,281
CCH,Murphy,2013,27,BN,283
CCH,Murphy,2013,28,NM,298
CCH,Murphy,2013,29,RM,296
CCH,Murphy,2013,30,RM,304
CCH,Murphy,2013,33,TA,302
CCH,Murphy,2013,34,BN,280
CCH,Murphy,2013,35,BN,277
CCH,Murphy,2014,10,CH,295
CCH,Murphy,2014,11,RM,289
CCH,Murphy,2014,12,RM,285
CCH,Murphy,2014,13,RM,289
CCH,Murphy,2014,14,RM,272
CCH,Murphy,2014,15,RM,292
CCH,Murphy,2014,16,RM,288
CCH,Murphy,2014,17,RM,282
CCH,Murphy,2014,18,RM,284
CCH,Murphy,2014,19,RM,271
CCH,Murphy,2014,20,BN,267
CCH,Murphy,2014,21,BW,275
CCH,Murphy,2014,26,BN,267
CCH,Murphy,2014,27,BN,287
CCH,Murphy,2014,28,NM,290
CCH,Murphy,2014,29,RM,296
CCH,Murphy,2014,30,RM,292
CCH,Murphy,2014,33,TA,276
CCH,Murphy,2014,34,BN,268
CCH,Murphy,2014,35,BN,267
CHH,Bruell,2013,1,SM,302
CHH,Bruell,2013,2,FD,NA
CHH,Bruell,2013,3,HL,273
CHH,Bruell,2013,4,BW,299
