School Code,Teacher,Date,Plot,Survey,Tree ID,Species Code,Health,Dbh (cm),Carbon Biomass (kg)
APS,Capone,2014-09-18,1,1,51,PP,1,52.5,784.69
APS,Capone,2014-09-18,1,1,52,WP,1,7.3,4.53
APS,Capone,2014-09-18,1,1,53,PP,1,38.2,368.11
APS,Capone,2014-09-18,1,1,54,WP,1,25,92.29
APS,Capone,2014-09-18,1,1,55,WP,1,32.1,170.22
APS,Capone,2014-09-18,1,1,56,PP,1,54.1,842.81
APS,Capone,2014-09-18,1,1,57,WP,1,5.25,2.02
APS,Capone,2014-09-18,1,1,58,WP,1,4.1,1.1
APS,Capone,2014-09-18,1,1,59,WP,1,7.9,5.49
APS,Capone,2014-09-18,1,1,60,WP,1,1.6,0.11
APS,Capone,2014-09-18,1,1,61,WP,1,2.9,0.47
APS,Capone,2014-09-18,1,1,62,WP,1,2.2,0.24
APS,Capone,2014-09-18,1,1,63,WP,1,1.2,0.05
APS,Capone,2014-09-18,1,1,64,RO,1,1.2,0.09
APS,Capone,2014-09-18,1,1,65,WP,1,1.4,0.08
APS,Capone,2014-09-18,1,1,66,WP,1,2.2,0.24
APS,Capone,2014-09-18,1,1,67,WP,1,2.9,0.47
APS,Capone,2014-09-18,1,1,68,WP,1,23.5,79.31
APS,Capone,2014-09-18,1,1,69,WP,1,2.5,0.33
APS,Capone,2014-09-18,1,1,70,RO,1,0.6,0.02
APS,Capone,2014-09-18,1,1,71,WP,1,2.5,0.33
APS,Capone,2014-09-18,1,1,72,WP,1,1.6,0.11
APS,Capone,2014-09-18,1,1,73,WP,1,2.2,0.24
APS,Capone,2014-09-18,1,1,74,WP,1,13.7,21.15
APS,Capone,2014-09-18,1,1,75,WP,1,18.1,41.84
APS,Capone,2014-09-18,1,1,76,WP,1,1.2,0.05
ATH,McDonald,2013-10-10,1,1,16,CC,1,13.6,31.5
ATH,McDonald,2013-10-10,1,1,20,RM,1,13.1,28.81
ATH,McDonald,2013-10-28,1,1,21,BO,1,75.2,1845.77
ATH,McDonald,2013-10-10,1,1,22,BO,1,39.5,398.63
ATH,McDonald,2013-10-10,1,1,23,RM,1,27,161.16
ATH,McDonald,2013-10-10,1,1,26,RM,1,8.1,9.17
ATH,McDonald,2013-10-10,1,1,27,RM,1,14,33.75
ATH,McDonald,2013-10-10,1,1,39,IW,1,10.1,15.51
ATH,McDonald,2013-10-10,1,1,70,RM,1,18.4,64.68
ATH,McDonald,2013-10-10,1,1,72,WH,1,3.3,1.08
ATH,McDonald,2013-10-10,1,1,75,GA,1,26.7,156.93
ATH,McDonald,2013-10-10,1,1,76,RM,1,18,61.39
ATH,McDonald,2013-10-28,1,1,80,SM,1,10.8,23.01
ATH,McDonald,2013-10-10,1,1,84,WH,1,5.6,3.81
ATH,McDonald,2013-10-10,1,1,85,WH,1,3.8,1.51
ATH,McDonald,2013-10-10,1,1,86,WH,1,2.7,0.67
ATH,McDonald,2013-10-28,1,1,87,WH,1,3.1,0.93
ATH,McDonald,2013-10-28,1,1,88,WH,1,5,2.91
ATH,McDonald,2013-10-10,1,1,89,BO,1,48.3,643.42
ATH,McDonald,2013-10-10,1,1,90,WH,1,5.1,3.05
ATH,McDonald,2013-10-10,1,1,91,WH,1,3.4,1.16
ATH,McDonald,2013-10-10,1,1,92,SM,1,25.6,212.1
ATH,McDonald,2013-10-10,1,1,93,WH,1,4.8,2.64
ATH,McDonald,2013-10-28,1,1,98,BO,1,39.3,393.84
ATH,McDonald,2014-09-10,2,1,1,WP,1,44.2,372.58
ATH,McDonald,2014-09-10,2,1,29,IW,1,8.3,9.72
ATH,McDonald,2014-06-09,2,1,29,IW,1,7.2,6.93
ATH,McDonald,2014-09-10,2,1,30,RM,1,4.4,2.15
ATH,McDonald,2014-06-09,2,1,30,RM,1,4.4,2.15
ATH,McDonald,2014-06-09,2,1,31,WP,1,35,210.38
ATH,McDonald,2014-09-10,2,1,31,WP,1,35,210.38
ATH,McDonald,2014-09-10,2,1,32,WP,1,38.6,267.38
ATH,McDonald,2014-06-09,2,1,32,WP,1,37.9,255.66
ATH,McDonald,2014-09-10,2,1,33,RM,1,5.3,3.34
ATH,McDonald,2014-06-09,2,1,33,RM,1,5.6,3.81
ATH,McDonald,2014-09-10,2,1,34,WP,1,43.8,364.38
ATH,McDonald,2014-06-09,2,1,34,WP,1,43.2,352.27
ATH,McDonald,2014-06-09,2,1,35,WP,1,61.2,826.67
ATH,McDonald,2014-09-10,2,1,35,WP,1,61.6,839.97
ATH,McDonald,2014-06-09,2,1,36,RM,1,17.8,59.78
ATH,McDonald,2014-09-10,2,1,36,RM,1,17.4,56.63
ATH,McDonald,2014-06-09,2,1,37,IW,1,6.3,5.04
ATH,McDonald,2014-09-10,2,1,37,IW,1,7.4,7.4
ATH,McDonald,2014-06-09,2,1,38,WP,1,44.4,376.72
ATH,McDonald,2014-11-03,3,1,1,RM,1,5.1,3.05
ATH,McDonald,2014-11-03,3,1,2,RM,1,6.4,5.24
ATH,McDonald,2014-11-03,3,1,3,RM,1,26.7,156.93
ATH,McDonald,2014-11-03,3,1,4,RM,1,15.5,43
ATH,McDonald,2014-11-03,3,1,5,RO,1,10.5,18.25
ATH,McDonald,2014-11-03,3,1,6,RO,1,22.3,116.17
ATH,McDonald,2014-11-03,3,1,7,RO,1,27.2,189.27
ATH,McDonald,2014-11-03,3,1,9,RO,1,25.3,158.41
ATH,McDonald,2014-11-03,3,1,10,RO,1,3.9,1.6
ATH,McDonald,2014-11-03,3,1,11,RM,1,5.8,4.14
ATH,McDonald,2014-11-03,3,1,12,TS,1,30.8,162.39
ATH,McDonald,2014-11-03,3,1,13,WP,1,13.5,20.41
ATH,McDonald,2014-11-03,3,1,14,RM,1,10.9,18.6
BHS,Levy,2015-06-12,1,1,1,WO,1,30.5,283.46
BHS,Levy,2015-06-12,1,1,2,WP,1,48,455.97
BHS,Levy,2015-06-12,1,1,3,WP,1,16.9,35.37
BHS,Levy,2015-06-12,1,1,4,WP,1,10.8,11.82
BHS,Levy,2015-06-12,1,1,5,WP,1,15,26.41
BHS,Levy,2015-06-12,1,1,6,WP,1,26.6,107.43
BHS,Levy,2015-06-12,1,1,7,WP,1,14.5,24.31
BHS,Levy,2015-06-12,1,1,8,RO,1,12.5,28.01
BHS,Levy,2015-06-25,1,1,10,RM,1,3.3,1.08
BHS,Levy,2015-06-12,1,1,11,RM,1,14,33.75
BHS,Levy,2015-06-12,1,1,12,WP,1,46.5,421.86
BHS,Levy,2015-06-12,1,1,13,WP,1,5.1,1.88
BHS,Levy,2015-06-12,1,1,14,WP,1,14,22.31
BHS,Levy,2015-06-12,1,1,15,WP,1,12,15.29
BHS,Levy,2015-06-12,1,1,16,RM,1,11.8,22.47
BHS,Levy,2015-06-25,1,1,17,WP,1,9.4,8.41
BHS,Levy,2015-06-25,1,1,18,WP,1,31.8,166.35
BHS,Levy,2015-06-25,1,1,19,WP,1,8,5.67
BHS,Levy,2015-06-25,1,1,20,RO,1,6.9,6.51
BHS,Levy,2015-06-25,1,1,21,WP,1,5.3,2.07
BHS,Levy,2015-06-25,1,1,22,RM,1,1.5,0.17
BRH,Brown,2013-09-18,1,1,1,BO,1,16.8,52.09
BRH,Brown,2013-09-18,1,1,2,FD,1,4.2,1.92
BRH,Brown,2013-09-18,1,1,3,BC,1,3.2,0.75
BRH,Brown,2013-09-18,1,1,4,SM,1,6.05,5.18
BRH,Brown,2013-09-18,1,1,5,BC,1,2.75,0.51
BRH,Brown,2013-09-18,1,1,7,SM,1,3.4,1.18
BRH,Brown,2013-09-18,1,1,8,BC,1,16.35,53.72
BRH,Brown,2013-09-18,1,1,12,TP,1,19.4,73.37
BRH,Brown,2013-09-18,1,1,14,SM,1,9.5,16.54
BRH,Brown,2013-09-18,1,1,15,BG,1,5.1,0.87
DFA,Sutti,2014-12-07,2,1,91,BB,1,4,1.26
DFA,Sutti,2014-12-07,2,1,92,BB,1,11,18.55
DFA,Sutti,2014-12-07,2,1,93,WP,1,9.8,9.31
DFA,Sutti,2014-12-07,2,1,95,WP,1,15.6,29.08
DFA,Sutti,2014-12-07,2,1,96,WP,1,31.15,158.15
DFA,Sutti,2014-12-07,2,1,97,BB,1,13.3,30.74
DFA,Sutti,2014-12-07,2,1,98,BB,1,12.9,28.34
DFA,Sutti,2014-12-07,2,1,99,BB,1,22,117.29
DFA,Sutti,2014-12-07,2,1,100,RP,1,41,354.14
EBM,Macko,2014-04-17,1,1,1,RM,1,3.8,1.51
EBM,Macko,2014-04-17,1,1,2,RM,1,2.8,0.73
EBM,Macko,2014-04-17,1,1,3,BO,1,32,241.48
EBM,Macko,2014-04-17,1,1,4,BO,1,36,319.63
EBM,Macko,2014-04-17,1,1,5,RM,1,3.3,1.08
EBM,Macko,2014-04-17,1,1,6,RM,1,2.8,0.73
EBM,Macko,2014-04-17,1,1,7,RM,1,6.9,6.26
EBM,Macko,2014-04-17,1,1,8,RM,1,3.5,1.24
EBM,Macko,2014-04-17,1,1,9,WO,1,28.7,240.69
EBM,Macko,2014-04-17,1,1,10,RM,1,4.1,1.81
EBM,Macko,2014-04-17,1,1,11,RM,1,4.8,2.64
EBM,Macko,2014-04-17,1,1,12,RM,1,11.2,19.84
EBM,Macko,2014-04-17,1,1,13,RM,1,5.3,3.34
EBM,Macko,2014-04-17,1,1,14,RM,1,3.3,1.08
EBM,Macko,2014-04-17,1,1,15,RM,1,6.9,6.26
EBM,Macko,2014-04-17,1,1,16,RM,1,3,0.86
EBM,Macko,2014-04-17,1,1,17,RM,1,4.3,2.03
EBM,Macko,2014-04-17,1,1,18,BO,1,41.1,438.15
EBM,Macko,2014-04-17,1,1,19,WO,1,19.3,82.82
EBM,Macko,2014-04-17,1,1,20,RM,1,7.6,7.88
EBM,Macko,2014-04-17,2,1,1,BO,1,9.9,14.79
EBM,Macko,2014-04-17,2,1,2,RM,1,4.8,2.64
EBM,Macko,2014-04-17,2,1,3,RM,1,12.4,25.28
EBM,Macko,2014-04-17,2,1,4,RM,1,10.7,17.8
EBM,Macko,2014-04-17,2,1,5,RM,1,4.8,2.64
EBM,Macko,2014-04-17,2,1,6,WB,1,7.9,0.89
EBM,Macko,2014-04-17,2,1,7,RM,1,5.6,3.81
EBM,Macko,2014-04-17,2,1,8,RM,1,2.8,0.73
EBM,Macko,2014-04-17,2,1,9,RM,1,5.6,3.81
EBM,Macko,2014-04-17,2,1,10,RM,1,4.3,2.03
EBM,Macko,2014-04-17,2,1,11,BO,1,2.6,0.61
EBM,Macko,2014-04-17,2,1,12,BB,1,5.3,2.66
EBM,Macko,2014-04-17,2,1,13,WB,1,6.9,0.71
EBM,Macko,2014-04-17,2,1,14,WB,1,5.3,0.46
EBM,Macko,2014-04-17,2,1,15,RM,1,10.4,16.63
EBM,Macko,2014-04-17,2,1,16,RM,1,5.8,4.14
EBM,Macko,2014-04-17,2,1,17,RM,1,5.1,3.05
EBM,Macko,2014-04-17,2,1,18,RM,1,3,0.86
EBM,Macko,2014-04-17,2,1,19,RM,1,3,0.86
EBM,Macko,2014-04-17,2,1,20,RM,1,2.8,0.73
EBM,Macko,2014-04-17,2,1,21,RM,1,10.2,15.88
EBM,Macko,2014-04-17,2,1,22,RM,1,3.7,1.42
EBM,Macko,2014-04-17,2,1,23,RM,1,5.8,4.14
EBM,Macko,2014-04-17,2,1,24,RM,1,3.3,1.08
EBM,Macko,2014-04-17,2,1,25,RM,1,5.1,3.05
EBM,Macko,2014-04-17,2,1,26,RM,1,2.8,0.73
EBM,Macko,2014-04-17,2,1,27,RM,1,5.8,4.14
EBM,Macko,2014-04-17,2,1,28,RM,1,6.4,5.24
EBM,Macko,2014-04-17,2,1,29,BB,1,17,59.07
EBM,Macko,2014-04-17,2,1,30,BO,1,10.4,16.63
EBM,Macko,2014-04-17,2,1,31,BO,1,10.9,18.6
EBM,Macko,2014-04-17,2,1,32,RM,1,2.8,0.73
EBM,Macko,2014-04-17,2,1,33,RM,1,5.1,3.05
EBM,Macko,2014-04-17,2,1,34,RM,1,6.4,5.24
EBM,Macko,2014-04-17,2,1,35,RM,1,4.8,2.64
EBM,Macko,2014-04-17,2,1,36,BO,1,14,33.75
EBM,Macko,2014-04-17,2,1,37,BO,1,20.8,86.61
EBM,Macko,2014-04-17,2,1,38,WO,1,8.9,10.33
EBM,Macko,2014-04-17,2,1,39,WB,1,11.9,1.73
EBM,Macko,2014-04-17,2,1,40,SH,1,3,0.86
EBM,Macko,2014-04-17,2,1,41,BB,1,9.7,13.27
EBM,Macko,2014-04-17,2,1,42,BB,1,5.3,2.66
EBM,Macko,2014-04-17,2,1,43,WB,1,3.6,0.25
EBM,Macko,2014-04-17,2,1,44,BB,1,2.8,0.49
EBM,Macko,2014-04-17,2,1,45,BO,1,7.1,6.7
EBM,Macko,2014-04-17,2,1,46,WO,1,6.9,5.21
EBM,Macko,2014-04-17,3,1,1,RO,1,61.5,1404.99
EBM,Macko,2014-04-17,3,1,2,RM,1,7.1,6.7
EBM,Macko,2014-04-17,3,1,3,RM,1,4.8,2.64
EBM,Macko,2014-04-17,3,1,4,BB,1,8.9,10.56
EBM,Macko,2014-04-17,3,1,5,ST,1,13.7,11.06
EBM,Macko,2014-04-17,3,1,6,BB,1,5.3,2.66
EBM,Macko,2014-04-17,3,1,7,RO,1,80,2681.15
EBM,Macko,2014-04-17,3,1,8,BB,1,10.9,18.1
EBM,Macko,2014-04-17,3,1,9,RM,1,3.8,1.51
EBM,Macko,2014-04-17,3,1,10,TS,1,3.6,1.02
EBM,Macko,2014-04-17,3,1,11,TS,1,7.4,5.6
EBM,Macko,2014-04-17,3,1,12,PH,1,14.5,36.69
EBM,Macko,2014-04-17,3,1,13,ST,1,3.6,1.22
EBM,Macko,2014-04-17,3,1,14,BB,1,8.1,8.22
EBM,Macko,2014-04-17,3,1,15,RM,1,6.9,6.26
EBM,Macko,2014-04-17,3,1,16,BB,1,11.2,19.46
EBM,Macko,2014-04-17,4,1,1,BC,1,2.5,0.39
EBM,Macko,2014-04-17,4,1,2,TS,1,38.6,276.75
EBM,Macko,2014-04-17,4,1,3,TS,1,38.4,273.37
EBM,Macko,2014-04-17,4,1,4,TS,1,62.2,853.96
EBM,Macko,2014-04-17,4,1,5,RM,1,18.3,63.85
EBM,Macko,2014-04-17,4,1,6,RM,1,14.5,36.69
FPC,Gibson,2014-11-23,9,1,92,WP,1,3.2,0.6
FPC,Gibson,2014-11-23,9,1,94,RM,1,25.6,141.97
FPC,Gibson,2014-11-23,9,1,95,WO,1,4.7,1.86
FPC,Gibson,2014-11-23,9,1,96,RM,1,18.5,65.52
FPC,Gibson,2014-11-23,9,1,97,WB,1,15,2.52
FPC,Gibson,2014-11-23,9,1,98,WP,1,13,18.6
FPC,Gibson,2014-11-23,9,1,99,RM,1,24.2,124.18
FPC,Gibson,2014-11-23,9,1,100,RM,1,30.2,210.4
FPC,Gibson,2014-11-23,10,1,12,RO,1,14.2,38.32
FPC,Gibson,2014-11-23,10,1,69,RO,1,26,169.4
FPC,Gibson,2014-11-23,10,1,71,WP,1,4.9,1.71
FPC,Gibson,2014-11-23,10,1,72,WP,1,8.5,6.57
FPC,Gibson,2014-11-23,10,1,75,RO,1,20,88.91
FPC,Gibson,2014-11-23,10,1,76,RM,1,11.2,19.84
FPC,Gibson,2014-11-23,10,1,78,RM,1,12.5,25.77
FPC,Gibson,2014-11-23,10,1,79,RO,1,16.5,55.42
FPC,Gibson,2014-11-23,10,1,80,RM,1,13.7,32.05
FPC,Gibson,2014-11-23,10,1,81,RM,1,11.5,21.13
FPC,Gibson,2014-11-23,10,1,83,RM,1,20.5,83.66
FPC,Gibson,2014-11-23,10,1,84,RM,1,14,33.75
FPC,Gibson,2014-11-23,10,1,85,RM,1,13.2,29.34
FPC,Gibson,2014-11-23,10,1,87,RM,1,7.9,8.64
FPC,Gibson,2014-11-23,10,1,88,RM,1,18.5,65.52
FPC,Gibson,2014-11-23,10,1,89,RM,1,7.4,7.4
FPC,Gibson,2014-11-23,10,1,91,RO,1,19.7,85.67
FPC,Gibson,2014-11-23,10,1,93,WO,1,10.5,16.12
FPC,Gibson,2014-11-23,11,1,31,WP,1,27.2,113.46
